REM,autocfg.csv,V1.0
PLGINFO,Stitch Weld,FANUC Stitch Weld,FANUC Corporation,FANUC Stitch Weld,!!!!
PLGID,FANUC_SWeld,1.90.00,!!!!
DESCFILE,DESCRIPTION.HTM,fanuc-main.png,crx-tall.png,readme.htm,!!!!

LOAD,IPL_FANUC_SWELD_CFG.PC,!!!!
LOAD,IPL_FANUC_SWELD_SET.PC,!!!!
LOAD,IPL_FANUC_SWELD_GENERATETP.PC,!!!!
LOAD,IPL_FANUC_SWELD_SERVER.PC,!!!!
LOAD,IPL_FANUC_SWELD_KLSET.TP,!!!!

DSET,IPL_FANUC_SWELD_CFG,st_pr,INTEGER,1,!!!!
DSET,IPL_FANUC_SWELD_CFG,en_pr,INTEGER,2,!!!!
DSET,IPL_FANUC_SWELD_CFG,sglen,REAL,10.5,!!!!
DSET,IPL_FANUC_SWELD_CFG,sgoff,REAL,2.0,!!!!
DSET,IPL_FANUC_SWELD_CFG,sgpitch,INTEGER,3,!!!!
DSET,IPL_FANUC_SWELD_CFG,sgspd,INTEGER,25,!!!!
DSET,IPL_FANUC_SWELD_CFG,sgspdunit,INTEGER,1,!!!!
DSET,IPL_FANUC_SWELD_CFG,wprocedure,INTEGER,1,!!!!
DSET,IPL_FANUC_SWELD_CFG,wsched,INTEGER,1,!!!!
DSET,IPL_FANUC_SWELD_CFG,dbg_enb,BOOLEAN,TRUE,!!!!
DSET,IPL_FANUC_SWELD_CFG,klstat,INTEGER,0,!!!!
DSET,IPL_FANUC_SWELD_CFG,tp_name,STRING,SWELDINIT,!!!!
DSET,IPL_FANUC_SWELD_CFG,vers,STRING,v.1.80,!!!!

END
